f.name,id,,f.size,AnimalID,LabID,Location,Broad,Use for vcf,Sex,Haplotype,cov.mean,X
z0007449_Pcra_RunH119L8nuc_n0002337.fastq.gz.bam,z0007449,0,"469,886,830.00",7449,7449,Atlantic,Atlantic,x,F,24,NA,l
z0027510_Pcra_RunH119L8nuc_n0002344.fastq.gz.bam,z0027510,0,"268,426,965.00",27510,27510,Atlantic,Atlantic,x,M,23,NA,
z0114888_Pcra_RunH119L8nuc_n0002406.fastq.gz.bam,z0114888,0,"114,707,111.00",114888,114888,NWAtl,Atlantic,x,F,NA,NA,
z0093155_Pcra_RunH119L8nuc_n0002410.fastq.gz.bam,z0093155,0,"207,633,059.00",93155,93155,Australia,Australia,x,M,5,195.9744388,xl
z0049058_Pcra_RunH106L6_n0001988.fastq.gz.bam,z0049058,0,"221,002,378.00",49058,49058,Palm,CNP,x,F,7,143.3418131,
z0079904_Pcra_RunH106L6_n0001999.fastq.gz.bam,z0079904,0,"208,741,201.00",79904,79904,CNPLongLine,CNP,x,F,9,196.4104441,l
z0123190_Pcra_RunH119L8nuc_n0002368.fastq.gz.bam,z0123190,0,"125,511,095.00",123190,123190,HIPel,CNP,x,F,32,24.58449244,
z0114342_Pcra_RunH119L8nuc_n0002351.fastq.gz.bam,z0114342,0,"109,487,621.00",114342,114342,Gabon,Eatl,x,,NA,45.82656174,
z0114341_Pcra_RunH119L8nuc_n0002350.fastq.gz.bam,z0114341,0,"101,033,325.00",114341,114341,Gabon,Eatl,x,,NA,48.7340776,
z0018462_Pcra_RunH119L8nuc_n0002340.fastq.gz.bam,z0018462,0,"378,729,595.00",18462,18462,Mex,ETP,x,F,9,85.35675939,
z0016137_Pcra_RunH106L6_n0001957.fastq.gz.bam,z0016137,0,"315,548,682.00",16137,16137,Pan,ETP,x,M,10,133.7515251,
z0067157_Pcra_RunH106L6_n0001994.fastq.gz.bam,z0067157,0,"200,536,778.00",67156,67157,SW of Galapagos,ETP,x,M,28,136.7458516,
z0072692_Pcra_RunH119L8nuc_n0002349.fastq.gz.bam,z0072692,0,"189,058,618.00",72692,72692,Warm pool,ETP,x,M,10,195.86347,xl
z0114840_Pcra_RunH119L8nuc_n0002338.fastq.gz.bam,z0114840,0,"434,733,718.00",114840,114840,Falklands,Falklands,x,M,NA,196.5915081,
z0114825_Pcra_RunH119L8nuc_n0002412.fastq.gz.bam,z0114825,0,"105,663,558.00",114825,114825,Falklands,Falklands,x,F,NA,196.0666789,l
z0114889_Pcra_RunH119L8nuc_n0002407.fastq.gz.bam,z0114889,0,"268,316,202.00",114889,114889,GulfMex,GulfMex,x,F,NA,NA,
z0114887_Pcra_RunH119L8nuc_n0002405.fastq.gz.bam,z0114887,0,"157,177,069.00",114887,114887,GulfMex,GulfMex,x,F,NA,NA,l
z0009883_Pcra_RunH119L8nuc_n0002384.fastq.gz.bam,z0009883,0,"388,254,384.00",9883,9883,MALDIVES,IO,x,M,21,68.72626891,
z0116975_Pcra_RunH119L8nuc_n0002433.fastq.gz.bam,z0116975,0,"351,299,826.00",116975,116975,Oman,IO,x,,NA,192.363836,l
z0116591_Pcra_RunH119L8nuc_n0002429.fastq.gz.bam,z0116591,0,"49,874,994.00",116591,116591,Marianas,Marianas,x,M,9,148.3598097,
z0116582_Pcra_RunH119L8nuc_n0002426.fastq.gz.bam,z0116582,0,"47,971,213.00",116582,116582,Marianas,Marianas,x,M,34,92.12213275,
z0108131_Pcra_RunH119L8nuc_n0002418.fastq.gz.bam,z0108131,0,"477,469,054.00",108131,108131,HIK,MHI,x,F,1,186.3175939,l
z0023319_Pcra_RunH119L8nuc_n0002343.fastq.gz.bam,z0023319,0,"316,734,764.00",23319,23319,HIM,MHI,x,M,1,65.61560517,
z0092254_Pcra_RunH119L8nuc_n0002353.fastq.gz.bam,z0092254,0,"316,637,423.00",92254,92254,HIO,MHI,x,F,1,176.1663616,
z0102431_Pcra_RunH119L8nuc_n0002363.fastq.gz.bam,z0102431,0,"189,351,115.00",102431,102431,NWHI,NWHI,x,M,1,19.02586628,
z0102226_Pcra_RunH119L8nuc_n0002377.fastq.gz.bam,z0102226,0,"136,518,076.00",102226,102226,NWHI,NWHI,x,F,1,24.94344802,
z0079763_Pcra_RunH119L8nuc_n0002389.fastq.gz.bam,z0079763,0,"841,287,302.00",79763,79763,AmSamoa,Spac,x,M,17,196.0209858,l
z0114550_Pcra_RunH106L6_n0002045.fastq.gz.bam,z0114550,0,"210,510,920.00",114550,114550,NewCal,Spac,x,,NA,54.23877501,
z0045817_Pcra_RunH119L8nuc_n0002347.fastq.gz.bam,z0045817,0,"193,880,591.00",45817,45817,AmSamoa,Spac,x,F,17,41.82460957,
z0007636_Pcra_RunH106L6_n0001955.fastq.gz.bam,z0007636,0,"385,052,643.00",7636,7636,Korean market,Wpac,x,U,NA,188.7748292,l
z0004176_Pcra_RunH106L6_n0001965.fastq.gz.bam,z0004176,0,"155,912,069.00",4176,4176,JAPAN,Wpac,x,M,18,126.3704246,
z0027510_Pcra_RunH106L6_n0001978.fastq.gz.bam,z0027510,0,"71,549,242.00",27510,27510,Atlantic,Atlantic,,M,23,NA,
z0114885_Pcra_RunH119L8nuc_n0002403.fastq.gz.bam,z0114885,,"9,350,720.00",114885,114885,NWAtl,Atlantic,,M,NA,90.21437286,
z0114891_Pcra_RunH119L8nuc_n0002409.fastq.gz.bam,z0114891,,"4,290,258.00",114891,114891,NWAtl,Atlantic,,F,NA,NA,
z0116505_Pcra_RunH119L8nuc_n0002422.fastq.gz.bam,z0116505,,"1,578,401.00",116505,116505,StraitsGibraltar,Atlantic,,F,NA,NA,
z0093156_Pcra_RunH119L8nuc_n0002391.fastq.gz.bam,z0093156,,"43,032.00",93156,93156,Australia,Australia,,F,5,NA,
z0049057_Pcra_RunH106L6_n0001987.fastq.gz.bam,z0049057,0,"219,033,872.00",49057,49057,Palm,CNP,,F,9,132.2884944,
z0053477_Pcra_RunH106L6_n0001992.fastq.gz.bam,z0053477,0,"207,429,536.00",53477,53477,CNPLongLine,CNP,,M,9,117.4158126,
z0049098_Pcra_RunH106L6_n0001991.fastq.gz.bam,z0049098,0,"180,775,928.00",49098,49098,CNPLongLine,CNP,,M,9,107.1298804,
z0041854_Pcra_RunH119L8nuc_n0002390.fastq.gz.bam,z0041854,0,"157,716,895.00",41854,41854,CNPLongLine,CNP,,M,9,191.3325403,
z0041855_Pcra_RunH119L8nuc_n0002388.fastq.gz.bam,z0041855,0,"149,393,739.00",41855,41855,CNPLongLine,CNP,,M,9,190.2467057,
z0094784_Pcra_RunH119L8nuc_n0002357.fastq.gz.bam,z0094784,0,"120,588,953.00",94784,94784,CNPLongLine,CNP,,M,9,186.3874451,
z0108157_Pcra_RunH119L8nuc_n0002382.fastq.gz.bam,z0108157,0,"120,205,122.00",108157,108157,Palm,CNP,,F,6,191.4740727,
z0049097_Pcra_RunH119L8nuc_n0002348.fastq.gz.bam,z0049097,0,"118,828,020.00",49097,49097,CNPLongLine,CNP,,F,6,185.6038311,
z0108158_Pcra_RunH119L8nuc_n0002370.fastq.gz.bam,z0108158,0,"111,084,685.00",108158,108158,Palm,CNP,,M,33,191.5384334,
z0123192_Pcra_RunH119L8nuc_n0002369.fastq.gz.bam,z0123192,0,"110,050,891.00",123192,123192,HIPel,CNP,,F,32,196.0702172,l
z0073895_Pcra_RunH106L6_n0002015.fastq.gz.bam,z0073895,0,"103,043,501.00",73895,73895,HIPel,CNP,,F,25,184.6783797,x
z0102216_Pcra_RunH106L6_n0002036.fastq.gz.bam,z0102216,0,"99,703,867.00",102216,102216,Pelagic,CNP,,F,26,56.36072474,
z0102208_Pcra_RunH106L6_n0002022.fastq.gz.bam,z0102208,0,"94,099,825.00",102208,102208,Pelagic,CNP,,F,9,134.9080039,
z0073895_Pcra_RunH119L8nuc_n0002355.fastq.gz.bam,z0073895,0,"90,739,049.00",73895,73895,HIPel,CNP,,F,25,184.6783797,x
z0102213_Pcra_RunH106L6_n0002023.fastq.gz.bam,z0102213,0,"78,075,057.00",102213,102213,Pelagic,CNP,,F,30,151.8311371,
z0049059_Pcra_RunH106L6_n0001989.fastq.gz.bam,z0049059,0,"73,568,090.00",49059,49059,Palm,CNP,,F,9,80.16550756,
z0094784_Pcra_RunH106L6_n0002018.fastq.gz.bam,z0094784,0,"68,533,037.00",94784,94784,CNPLongLine,CNP,,M,9,186.3874451,
z0073897_Pcra_RunH106L6_n0001997.fastq.gz.bam,z0073897,0,"67,962,834.00",73897,73897,HIPel,CNP,,M,9,81.9715715,
z0102208_Pcra_RunH119L8nuc_n0002361.fastq.gz.bam,z0102208,0,"66,629,012.00",102208,102208,Pelagic,CNP,,F,9,134.9080039,
z0108157_Pcra_RunH106L6_n0002044.fastq.gz.bam,z0108157,0,"62,989,698.00",108157,108157,Palm,CNP,,F,6,191.4740727,
z0102213_Pcra_RunH119L8nuc_n0002362.fastq.gz.bam,z0102213,0,"60,291,450.00",102213,102213,Pelagic,CNP,,F,30,151.8311371,
z0102210_Pcra_RunH106L6_n0002035.fastq.gz.bam,z0102210,,"26,662,595.00",102210,102210,Pelagic,CNP,,M,9,12.71284773,
z0123192_Pcra_RunH106L6_n0002030.fastq.gz.bam,z0123192,,"14,175,225.00",123192,123192,HIPel,CNP,,F,32,196.0702172,l
z0123190_Pcra_RunH106L6_n0002029.fastq.gz.bam,z0123190,,"13,584,193.00",123190,123190,HIPel,CNP,,F,32,24.58449244,
z0049097_Pcra_RunH106L6_n0001990.fastq.gz.bam,z0049097,,"11,254,459.00",49097,49097,CNPLongLine,CNP,,F,6,185.6038311,
z0108158_Pcra_RunH106L6_n0002031.fastq.gz.bam,z0108158,,"10,036,236.00",108158,108158,Palm,CNP,,M,33,191.5384334,
z0102212_Pcra_RunH119L8nuc_n0002374.fastq.gz.bam,z0102212,,"186,425.00",102212,102212,Pelagic,CNP,,F,30,183.5389214,
z0114342_Pcra_RunH106L6_n0002005.fastq.gz.bam,z0114342,0,"99,386,424.00",114342,114342,Gabon,Eatl,,,NA,45.82656174,
z0114341_Pcra_RunH106L6_n0002004.fastq.gz.bam,z0114341,0,"81,906,310.00",114341,114341,Gabon,Eatl,,,NA,48.7340776,
z0011650_Pcra_RunH106L6_n0001956.fastq.gz.bam,z0011650,0,"335,542,354.00",11650,11650,Mex,ETP,,F,9,135.1117618,
z0018458_Pcra_RunH106L6_n0001972.fastq.gz.bam,z0018458,0,"289,614,134.00",18458,18458,Mex,ETP,,M,9,172.3249756,
z0018301_Pcra_RunH119L8nuc_n0002411.fastq.gz.bam,z0018301,0,"283,163,665.00",18301,18301,Pan,ETP,,M,12,195.0968155,
z0038074_Pcra_RunH106L6_n0001983.fastq.gz.bam,z0038074,0,"246,731,372.00",38074,38074,Mex,ETP,,M,11,125.0043314,
z0072688_Pcra_RunH106L6_n0001995.fastq.gz.bam,z0072688,0,"177,824,401.00",72688,72688,Warm pool,ETP,,F,10,129.079307,
z0018454_Pcra_RunH119L8nuc_n0002415.fastq.gz.bam,z0018454,0,"171,034,996.00",18454,18454,Mex,ETP,,M,10,194.5977916,l
z0018462_Pcra_RunH106L6_n0001962.fastq.gz.bam,z0018462,0,"145,672,760.00",18462,18462,Mex,ETP,,F,9,85.35675939,
z0072696_Pcra_RunH119L8nuc_n0002354.fastq.gz.bam,z0072696,0,"145,641,055.00",72696,72696,Warm pool,ETP,,M,29,26.15233041,
z0067067_Pcra_RunH106L6_n0001993.fastq.gz.bam,z0067067,0,"123,310,592.00",67067,67067,Warm pool,ETP,,M,27,94.42825769,
z0018461_Pcra_RunH106L6_n0001973.fastq.gz.bam,z0018461,0,"106,511,166.00",18461,18461,Mex,ETP,,F,9,40.23822596,
z0016143_Pcra_RunH106L6_n0001958.fastq.gz.bam,z0016143,0,"78,610,714.00",16143,16143,Pan,ETP,,M,10,56.57473158,
z0016148_Pcra_RunH119L8nuc_n0002341.fastq.gz.bam,z0016148,0,"72,517,944.00",16148,16148,Pan,ETP,,M,10,27.2806857,
z0072692_Pcra_RunH106L6_n0001996.fastq.gz.bam,z0072692,0,"53,612,577.00",72692,72692,Warm pool,ETP,,M,10,195.86347,xl
z0072696_Pcra_RunH106L6_n0002014.fastq.gz.bam,z0072696,,"31,376,962.00",72696,72696,Warm pool,ETP,,M,29,26.15233041,
z0016148_Pcra_RunH106L6_n0001971.fastq.gz.bam,z0016148,,"21,731,193.00",16148,16148,Pan,ETP,,M,10,27.2806857,
z0011648_Pcra_RunH106L6_n0001969.fastq.gz.bam,z0011648,,"20,598,338.00",11648,11648,Mex,ETP,,M,9,27.54984139,
z0114824_Pcra_RunH106L6_n0001953.fastq.gz.bam,z0114824,0,"75,761,503.00",114824,114824,Falklands,Falklands,,M,NA,86.00420937,
z0114842_Pcra_RunH119L8nuc_n0002416.fastq.gz.bam,z0114842,0,"67,606,830.00",114842,114842,Falklands,Falklands,,F,NA,195.931613,l
z0114839_Pcra_RunH119L8nuc_n0002414.fastq.gz.bam,z0114839,0,"61,420,978.00",114839,114839,Falklands,Falklands,,M,NA,194.7759273,
z0114824_Pcra_RunH106L6_n0001967.fastq.gz.bam,z0114824,1,"59,046,841.00",114824,114824,Falklands,Falklands,,M,NA,86.00420937,
z0114840_Pcra_RunH106L6_n0001968.fastq.gz.bam,z0114840,1,"57,183,702.00",114840,114840,Falklands,Falklands,,M,NA,196.5915081,
z0114834_Pcra_RunH119L8nuc_n0002413.fastq.gz.bam,z0114834,,"25,891,340.00",114834,114834,Falklands,Falklands,,F,NA,191.0828453,
z0114824_Pcra_RunH106L6_n0001960.fastq.gz.bam,z0114824,,"21,278,729.00",114824,114824,Falklands,Falklands,,M,NA,86.00420937,
z0114840_Pcra_RunH106L6_n0001961.fastq.gz.bam,z0114840,,"9,766,720.00",114840,114840,Falklands,Falklands,,M,NA,196.5915081,
z0114840_Pcra_RunH106L6_n0001954.fastq.gz.bam,z0114840,,"6,037,183.00",114840,114840,Falklands,Falklands,,M,NA,196.5915081,
z0114890_Pcra_RunH119L8nuc_n0002408.fastq.gz.bam,z0114890,0,"139,461,420.00",114890,114890,GulfMex,GulfMex,,F,NA,NA,
z0114886_Pcra_RunH119L8nuc_n0002404.fastq.gz.bam,z0114886,0,"132,465,975.00",114886,114886,GulfMex,GulfMex,,F,NA,NA,
z0116971_Pcra_RunH119L8nuc_n0002430.fastq.gz.bam,z0116971,0,"257,583,526.00",116971,116971,Oman,IO,,,NA,175.7422523,
z0009883_Pcra_RunH106L6_n0002046.fastq.gz.bam,z0009883,0,"103,020,054.00",9883,9883,MALDIVES,IO,,M,21,68.72626891,
z0004522_Pcra_RunH106L6_n0001951.fastq.gz.bam,z0004522,0,"85,480,901.00",4522,4522,IndianOcean,IO,,F,21,67.70259883,
