f.name,id,,f.size,AnimalID,LabID,Location,Broad,Use for vcf,Sex,Haplotype,cov.mean,X
z0116974_Pcra_RunH119L8nuc_n0002432.fastq.gz.bam,z0116974,,"34,817,377.00",116974,116974,Oman,IO,,,NA,133.0866276,
z0116972_Pcra_RunH119L8nuc_n0002431.fastq.gz.bam,z0116972,,"34,199,752.00",116972,116972,Oman,IO,,,NA,51.65708882,
z0007397_Pcra_RunH119L8nuc_n0002383.fastq.gz.bam,z0007397,,"9,612,503.00",7397,7397,MALAYSIA,IO,,M,20,29.00719863,
z0116585_Pcra_RunH119L8nuc_n0002427.fastq.gz.bam,z0116585,,"44,371,869.00",116585,116585,Marianas,Marianas,,F,34,128.9300268,
z0116588_Pcra_RunH119L8nuc_n0002428.fastq.gz.bam,z0116588,,"42,180,731.00",116588,116588,Marianas,Marianas,,F,9,127.0321498,
z0116580_Pcra_RunH119L8nuc_n0002425.fastq.gz.bam,z0116580,,"40,004,696.00",116580,116580,Marianas,Marianas,,F,7,94.31972914,
z0116577_Pcra_RunH119L8nuc_n0002424.fastq.gz.bam,z0116577,,"30,488,775.00",116577,116577,Marianas,Marianas,,F,34,92.91343338,
z0108130_Pcra_RunH106L6_n0002007.fastq.gz.bam,z0108130,0,"276,066,905.00",108130,108130,HIK,MHI,,F,1,110.6673987,
z0075676_Pcra_RunH106L6_n0001998.fastq.gz.bam,z0075676,0,"267,951,275.00",75676,75676,HIBigI,MHI,,F,1,149.966447,
z0018945_Pcra_RunH106L6_n0001974.fastq.gz.bam,z0018945,0,"254,653,518.00",18945,18945,HIM,MHI,,F,2,150.1063324,
z0033898_Pcra_RunH119L8nuc_n0002346.fastq.gz.bam,z0033898,0,"252,197,904.00",33898,33898,HIO,MHI,,M,1,133.080039,
z0091086_Pcra_RunH106L6_n0002000.fastq.gz.bam,z0091086,0,"234,195,320.00",91086,91086,HIBigI,MHI,,F,1,131.1264031,
z0108135_Pcra_RunH119L8nuc_n0002419.fastq.gz.bam,z0108135,0,"229,899,716.00",108135,108135,HIK,MHI,,M,1,191.6536725,
z0132660_Pcra_RunH119L8nuc_n0002399.fastq.gz.bam,z0132660,0,"227,743,478.00",132660,132660,HIBigI,MHI,,M,2,39.73462665,
z0108128_Pcra_RunH106L6_n0002006.fastq.gz.bam,z0108128,0,"223,172,352.00",108128,108128,HIK,MHI,,M,1,105.761835,
z0033885_Pcra_RunH119L8nuc_n0002345.fastq.gz.bam,z0033885,0,"206,065,458.00",33885,33885,HIO,MHI,,F,1,161.8835408,
z0027453_Pcra_RunH106L6_n0001977.fastq.gz.bam,z0027453,0,"201,260,203.00",27453,27453,HIO,MHI,,F,1,117.2314544,
z0033905_Pcra_RunH106L6_n0001982.fastq.gz.bam,z0033905,0,"196,668,664.00",33905,33905,HIO,MHI,,M,1,119.3486457,
z0098737_Pcra_RunH106L6_n0002001.fastq.gz.bam,z0098737,0,"195,465,887.00",98737,98737,HIBigI,MHI,,F,2,150.7401781,
z0033903_Pcra_RunH106L6_n0002049.fastq.gz.bam,z0033903,0,"179,015,154.00",33903,33903,HIO,MHI,,F,1,94.81185944,
z0030072_Pcra_RunH106L6_n0001952.fastq.gz.bam,z0030072,0,"177,967,528.00",30072,30072,HIBigI,MHI,,F,1,107.4580283,
z0132631_Pcra_RunH119L8nuc_n0002371.fastq.gz.bam,z0132631,0,"163,800,434.00",132631,132631,HIBigI,MHI,,F,1,32.84901171,
z0132640_Pcra_RunH106L6_n0002010.fastq.gz.bam,z0132640,0,"160,078,716.00",132640,132640,HIBigI,MHI,,F,2,42.18289409,
z0023319_Pcra_RunH106L6_n0001976.fastq.gz.bam,z0023319,0,"158,681,326.00",23319,23319,HIM,MHI,,M,1,65.61560517,
z0102485_Pcra_RunH119L8nuc_n0002380.fastq.gz.bam,z0102485,0,"158,547,542.00",102485,102485,HIO,MHI,,M,1,190.0293436,
z0091274_Pcra_RunH119L8nuc_n0002396.fastq.gz.bam,z0091274,0,"158,004,605.00",91274,91274,HIOffBigI,MHI,,F,1,183.9227672,
z0018954_Pcra_RunH119L8nuc_n0002342.fastq.gz.bam,z0018954,0,"141,966,401.00",18954,18954,HIM,MHI,,M,1,42.17801367,
z0023320_Pcra_RunH106L6_n0001964.fastq.gz.bam,z0023320,0,"141,749,965.00",23320,23320,HIM,MHI,,F,2,74.72437775,
z0132638_Pcra_RunH106L6_n0002009.fastq.gz.bam,z0132638,0,"141,532,815.00",132638,132638,HIBigI,MHI,,F,2,47.6011469,
z0045925_Pcra_RunH106L6_n0001985.fastq.gz.bam,z0045925,0,"140,256,908.00",45925,45925,HIBigI,MHI,,M,2,74.74816984,
z0033908_Pcra_RunH119L8nuc_n0002387.fastq.gz.bam,z0033908,0,"138,425,351.00",33908,33908,HIO,MHI,,M,1,185.3542582,
z0049048_Pcra_RunH106L6_n0001986.fastq.gz.bam,z0049048,0,"136,339,923.00",49048,49048,HIBigI,MHI,,M,1,75.83394339,
z0132635_Pcra_RunH119L8nuc_n0002372.fastq.gz.bam,z0132635,0,"134,992,376.00",132635,132635,HIBigI,MHI,,F,1,188.4345412,
z0091276_Pcra_RunH119L8nuc_n0002417.fastq.gz.bam,z0091276,0,"131,345,263.00",91276,91276,HIOffBigI,MHI,,F,1,170.988592,
z0092256_Pcra_RunH106L6_n0002013.fastq.gz.bam,z0092256,0,"125,225,283.00",92256,92256,HIO,MHI,,M,1,67.53092972,
z0033892_Pcra_RunH106L6_n0002047.fastq.gz.bam,z0033892,0,"124,795,595.00",33892,33892,HIO,MHI,,F,1,137.9570522,
z0033902_Pcra_RunH106L6_n0001981.fastq.gz.bam,z0033902,0,"123,955,452.00",33902,33902,HIO,MHI,,F,1,88.63347975,
z0132641_Pcra_RunH119L8nuc_n0002398.fastq.gz.bam,z0132641,0,"122,249,365.00",132641,132641,HIBigI,MHI,,M,1,177.6446437,
z0108139_Pcra_RunH106L6_n0002008.fastq.gz.bam,z0108139,0,"119,719,687.00",108139,108139,HIK,MHI,,F,1,83.99072718,
z0018954_Pcra_RunH106L6_n0001975.fastq.gz.bam,z0018954,0,"108,931,449.00",18954,18954,HIM,MHI,,M,1,42.17801367,
z0018955_Pcra_RunH106L6_n0001963.fastq.gz.bam,z0018955,0,"105,176,806.00",18955,18955,HIM,MHI,,F,1,75.57180332,
z0045928_Pcra_RunH119L8nuc_n0002392.fastq.gz.bam,z0045928,0,"102,578,286.00",45928,45928,HIBigI,MHI,,F,1,184.7415813,
z0092254_Pcra_RunH106L6_n0002012.fastq.gz.bam,z0092254,0,"94,153,405.00",92254,92254,HIO,MHI,,F,1,176.1663616,
z0098744_Pcra_RunH106L6_n0002020.fastq.gz.bam,z0098744,0,"92,863,436.00",98744,98744,HIBigI,MHI,,M,1,93.77513421,
z0098743_Pcra_RunH106L6_n0002002.fastq.gz.bam,z0098743,0,"88,850,238.00",98743,98743,HIBigI,MHI,,F,1,103.8962299,
z0033906_Pcra_RunH106L6_n0002050.fastq.gz.bam,z0033906,0,"86,543,322.00",33906,33906,HIO,MHI,,M,1,116.8585896,
z0132636_Pcra_RunH119L8nuc_n0002373.fastq.gz.bam,z0132636,0,"79,597,316.00",132636,132636,HIBigI,MHI,,M,2,190.6066374,
z0091081_Pcra_RunH106L6_n0002003.fastq.gz.bam,z0091081,0,"79,354,199.00",91081,91081,HIBigI,MHI,,F,1,94.34278917,
z0075660_Pcra_RunH119L8nuc_n0002394.fastq.gz.bam,z0075660,0,"75,236,761.00",75660,75660,HIBigI,MHI,,M,1,175.7523182,
z0033899_Pcra_RunH119L8nuc_n0002386.fastq.gz.bam,z0033899,0,"72,141,965.00",33899,33899,HIO,MHI,,F,1,173.9350903,
z0098735_Pcra_RunH119L8nuc_n0002359.fastq.gz.bam,z0098735,0,"68,122,815.00",98735,98735,HIBigI,MHI,,M,1,158.9169717,
z0091284_Pcra_RunH119L8nuc_n0002397.fastq.gz.bam,z0091284,0,"57,564,256.00",91284,91284,HIBigI,MHI,,M,1,190.8477306,
z0098738_Pcra_RunH119L8nuc_n0002358.fastq.gz.bam,z0098738,,"48,553,349.00",98738,98738,HIBigI,MHI,,M,2,174.9502196,
z0098745_Pcra_RunH106L6_n0002021.fastq.gz.bam,z0098745,,"39,729,993.00",98745,98745,HIBigI,MHI,,M,2,113.4526598,
z0098734_Pcra_RunH119L8nuc_n0002352.fastq.gz.bam,z0098734,,"33,389,043.00",98734,98734,HIBigI,MHI,,M,1,150.1052953,
z0098745_Pcra_RunH119L8nuc_n0002360.fastq.gz.bam,z0098745,,"28,661,995.00",98745,98745,HIBigI,MHI,,M,2,113.4526598,
z0108133_Pcra_RunH119L8nuc_n0002381.fastq.gz.bam,z0108133,,"25,955,487.00",108133,108133,HIK,MHI,,M,1,NA,
z0132635_Pcra_RunH106L6_n0002033.fastq.gz.bam,z0132635,,"25,558,962.00",132635,132635,HIBigI,MHI,,F,1,188.4345412,
z0033898_Pcra_RunH106L6_n0001980.fastq.gz.bam,z0033898,,"23,943,721.00",33898,33898,HIO,MHI,,M,1,133.080039,
z0132631_Pcra_RunH106L6_n0002032.fastq.gz.bam,z0132631,,"23,361,625.00",132631,132631,HIBigI,MHI,,F,1,32.84901171,
z0132636_Pcra_RunH106L6_n0002034.fastq.gz.bam,z0132636,,"17,894,308.00",132636,132636,HIBigI,MHI,,M,2,190.6066374,
z0033885_Pcra_RunH106L6_n0001979.fastq.gz.bam,z0033885,,"16,296,363.00",33885,33885,HIO,MHI,,F,1,161.8835408,
z0033899_Pcra_RunH106L6_n0002048.fastq.gz.bam,z0033899,,"14,339,703.00",33899,33899,HIO,MHI,,F,1,173.9350903,
z0098734_Pcra_RunH106L6_n0002011.fastq.gz.bam,z0098734,,"14,303,027.00",98734,98734,HIBigI,MHI,,M,1,150.1052953,
z0116592_Pcra_RunH119L8nuc_n0002423.fastq.gz.bam,z0116592,,"13,766,667.00",116592,116592,HIK,MHI,,F,1,48.1556857,
z0102485_Pcra_RunH106L6_n0002042.fastq.gz.bam,z0102485,,"10,266,197.00",102485,102485,HIO,MHI,,M,1,190.0293436,
z0098738_Pcra_RunH106L6_n0002019.fastq.gz.bam,z0098738,,"10,016,853.00",98738,98738,HIBigI,MHI,,M,2,174.9502196,
z0108133_Pcra_RunH106L6_n0002043.fastq.gz.bam,z0108133,,"1,875,215.00",108133,108133,HIK,MHI,,M,1,NA,
z0075663_Pcra_RunH119L8nuc_n0002395.fastq.gz.bam,z0075663,,"1,173,243.00",75663,75663,HIBigI,MHI,,M,2,10.52263299,
z0049052_Pcra_RunH119L8nuc_n0002393.fastq.gz.bam,z0049052,,"113,305.00",49052,49052,HIBigI,MHI,,M,5,NA,
z0132632_Pcra_RunH119L8nuc_n0002400.fastq.gz.bam,z0132632,,"74,398.00",132632,132632,HIBigI,MHI,,F,1,NA,
z0102434_Pcra_RunH119L8nuc_n0002365.fastq.gz.bam,z0102434,0,"122,630,481.00",102434,102434,NWHI,NWHI,,M,1,39.58388238,
z0102221_Pcra_RunH106L6_n0002038.fastq.gz.bam,z0102221,0,"107,887,556.00",102221,102221,NWHI,NWHI,,M,1,NA,
z0102227_Pcra_RunH119L8nuc_n0002378.fastq.gz.bam,z0102227,0,"106,197,542.00",102227,102227,NWHI,NWHI,,M,1,15.11639824,
z0102225_Pcra_RunH119L8nuc_n0002376.fastq.gz.bam,z0102225,0,"95,579,345.00",102225,102225,NWHI,NWHI,,M,1,169.1371401,
z0102437_Pcra_RunH119L8nuc_n0002367.fastq.gz.bam,z0102437,0,"93,656,919.00",102437,102437,NWHI,NWHI,,M,1,195.6498292,xl
z0102225_Pcra_RunH106L6_n0002039.fastq.gz.bam,z0102225,0,"89,914,793.00",102225,102225,NWHI,NWHI,,M,1,169.1371401,
z0102433_Pcra_RunH106L6_n0002025.fastq.gz.bam,z0102433,0,"89,134,028.00",102433,102433,NWHI,NWHI,,F,1,49.28947047,
z0102433_Pcra_RunH119L8nuc_n0002364.fastq.gz.bam,z0102433,0,"86,028,170.00",102433,102433,NWHI,NWHI,,F,1,49.28947047,
z0102219_Pcra_RunH119L8nuc_n0002375.fastq.gz.bam,z0102219,0,"69,513,990.00",102219,102219,NWHI,NWHI,,F,1,176.5300146,
z0102226_Pcra_RunH106L6_n0002040.fastq.gz.bam,z0102226,0,"62,944,515.00",102226,102226,NWHI,NWHI,,F,1,24.94344802,
z0102435_Pcra_RunH119L8nuc_n0002366.fastq.gz.bam,z0102435,0,"62,799,927.00",102435,102435,NWHI,NWHI,,M,1,194.5384334,
z0102219_Pcra_RunH106L6_n0002037.fastq.gz.bam,z0102219,,"38,018,384.00",102219,102219,NWHI,NWHI,,F,1,176.5300146,
z0102434_Pcra_RunH106L6_n0002026.fastq.gz.bam,z0102434,,"37,076,983.00",102434,102434,NWHI,NWHI,,M,1,39.58388238,
z0102435_Pcra_RunH106L6_n0002027.fastq.gz.bam,z0102435,,"35,332,013.00",102435,102435,NWHI,NWHI,,M,1,194.5384334,
z0114945_Pcra_RunH119L8nuc_n0002420.fastq.gz.bam,z0114945,,"33,812,172.00",114945,114945,NWHI,NWHI,,F,9,NA,
z0102227_Pcra_RunH106L6_n0002041.fastq.gz.bam,z0102227,,"25,287,761.00",102227,102227,NWHI,NWHI,,M,1,15.11639824,
z0102437_Pcra_RunH106L6_n0002028.fastq.gz.bam,z0102437,,"14,958,156.00",102437,102437,NWHI,NWHI,,M,1,195.6498292,xl
z0102431_Pcra_RunH106L6_n0002024.fastq.gz.bam,z0102431,,"14,565,693.00",102431,102431,NWHI,NWHI,,M,1,19.02586628,
z0102432_Pcra_RunH119L8nuc_n0002379.fastq.gz.bam,z0102432,,"13,535,395.00",102229,102432,NWHI,NWHI,,F,31,195.6944851,l
z0079765_Pcra_RunH119L8nuc_n0002356.fastq.gz.bam,z0079765,0,"191,168,983.00",79765,79765,AmSamoa,Spac,,F,17,186.613287,
z0074710_Pcra_RunH106L6_n0002016.fastq.gz.bam,z0074710,0,"186,732,057.00",74710,74710,AmSamoa,Spac,,F,26,84.2817838,
z0125877_Pcra_RunH119L8nuc_n0002401.fastq.gz.bam,z0125877,0,"123,652,519.00",125877,125877,AmSamoa,Spac,,M,26,186.1621523,
z0079765_Pcra_RunH106L6_n0002017.fastq.gz.bam,z0079765,0,"94,878,190.00",79765,79765,AmSamoa,Spac,,F,17,186.613287,
z0125878_Pcra_RunH119L8nuc_n0002402.fastq.gz.bam,z0125878,0,"74,765,167.00",125878,125878,AmSamoa,Spac,,F,32,185.8988531,
z0045817_Pcra_RunH106L6_n0001984.fastq.gz.bam,z0045817,0,"52,632,630.00",45817,45817,AmSamoa,Spac,,F,17,41.82460957,
z0013844_Pcra_RunH106L6_n0001970.fastq.gz.bam,z0013844,0,"133,979,199.00",13844,13844,Korean market,Wpac,,U,NA,83.50878477,
z0017139_Pcra_RunH119L8nuc_n0002385.fastq.gz.bam,z0017139,,"22,223,542.00",17139,17139,HongKong,Wpac,,U,19,123.3148487,X
z0117297_Pcra_RunH119L8nuc_n0002339.fastq.gz.bam,z0117297,0,"177,288,269.00",NA,NA,NA,,,NA,NA,NA,NA
z0117293_Pcra_RunH119L8nuc_n0002434.fastq.gz.bam,z0117293,0,"124,954,268.00",NA,NA,NA,,,NA,NA,NA,NA
z0117296_Pcra_RunH119L8nuc_n0002435.fastq.gz.bam,z0117296,0,"91,403,885.00",NA,NA,NA,,,NA,NA,NA,NA